,Season,Week_No,Team,Opponent,Venue,Result,Player Name,Minute,Event,X_cord,Y_cord,xGoal,Situation,Type,Assist Player,Assist Type
58,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Alassane Pléa,31,MissedShots,0.749000015258789,0.5670000076293945,0.02153482474386692,OpenPlay,RightFoot,Nico Elvedi,Pass
59,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Joe Scally,34,MissedShots,0.825,0.3940000152587891,0.016732653602957726,OpenPlay,RightFoot,,Aerial
60,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Ramy Bensebaini,41,Goal,0.935,0.49200000762939455,0.11964649707078934,FromCorner,LeftFoot,Ko Itakura,HeadPass
61,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Jonas Hofmann,45,BlockedShot,0.8580000305175781,0.32099998474121094,0.042381610721349716,OpenPlay,RightFoot,Alassane Pléa,Pass
62,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Florian Neuhaus,45,MissedShots,0.8519999694824218,0.6120000076293945,0.05009286478161812,OpenPlay,LeftFoot,Marcus Thuram,HeadPass
63,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Florian Neuhaus,47,MissedShots,0.7230000305175781,0.5840000152587891,0.018406284973025322,OpenPlay,RightFoot,Alassane Pléa,Pass
64,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Joe Scally,48,ShotOnPost,0.8690000152587891,0.34799999237060547,0.08311507105827332,OpenPlay,RightFoot,Jonas Hofmann,Pass
65,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Marcus Thuram,52,SavedShot,0.884000015258789,0.6329999923706054,0.1422184407711029,OpenPlay,LeftFoot,Florian Neuhaus,TakeOn
66,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Nico Elvedi,55,MissedShots,0.895,0.5370000076293945,0.060417186468839645,SetPiece,Head,Jonas Hofmann,Chipped
67,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Jonas Hofmann,60,MissedShots,0.784000015258789,0.5690000152587891,0.09863082319498062,DirectFreekick,RightFoot,,Standard
68,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Alassane Pléa,61,SavedShot,0.789000015258789,0.6930000305175781,0.022419199347496033,OpenPlay,RightFoot,,BallRecovery
69,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Marcus Thuram,70,Goal,0.9019999694824219,0.64,0.34579309821128845,OpenPlay,LeftFoot,Alassane Pléa,Throughball
70,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Alassane Pléa,76,SavedShot,0.8719999694824219,0.620999984741211,0.5083075165748596,OpenPlay,RightFoot,Florian Neuhaus,Throughball
71,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Nico Elvedi,77,Goal,0.9619999694824218,0.3840000152587891,0.21607494354248047,FromCorner,RightFoot,Alassane Pléa,Chipped
72,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Alassane Pléa,81,SavedShot,0.875999984741211,0.6569999694824219,0.08972728997468948,OpenPlay,RightFoot,Jonas Hofmann,Chipped
73,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Florian Neuhaus,89,BlockedShot,0.8159999847412109,0.47900001525878905,0.04094814136624336,FromCorner,LeftFoot,,None
74,2022-2023,1,Borussia M.Gladbach,Hoffenheim,Home,Win,Florian Neuhaus,91,BlockedShot,0.9059999847412109,0.5990000152587891,0.1361800879240036,OpenPlay,LeftFoot,Christoph Kramer,Pass
75,2022-2023,1,Hoffenheim,Borussia M.Gladbach,Away,Defeat,Robert Skov,10,MissedShots,0.63,0.669000015258789,0.010037336498498917,OpenPlay,LeftFoot,Grischa Prömel,Pass
76,2022-2023,1,Hoffenheim,Borussia M.Gladbach,Away,Defeat,Robert Skov,24,Goal,0.9,0.605999984741211,0.10910049080848694,OpenPlay,LeftFoot,Andrej Kramaric,Pass
77,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Lukas Nmecha,10,Goal,0.9419999694824219,0.33299999237060546,0.31834328174591064,OpenPlay,RightFoot,Patrick Wimmer,Throughball
78,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Bote Baku,12,MissedShots,0.7569999694824219,0.42200000762939455,0.029409220442175865,OpenPlay,LeftFoot,Lukas Nmecha,Pass
79,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Maximilian Arnold,15,MissedShots,0.7530000305175781,0.3659999847412109,0.02459426037967205,OpenPlay,LeftFoot,,None
80,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Omar Marmoush,16,BlockedShot,0.9019999694824219,0.3270000076293945,0.13260367512702942,OpenPlay,RightFoot,Maximilian Arnold,Throughball
81,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Patrick Wimmer,30,MissedShots,0.740999984741211,0.3890000152587891,0.01593160629272461,OpenPlay,LeftFoot,Bote Baku,TakeOn
82,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Bote Baku,40,BlockedShot,0.755,0.4,0.01066715270280838,SetPiece,RightFoot,,Aerial
83,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Bote Baku,42,MissedShots,0.7530000305175781,0.4279999923706055,0.014452609233558178,SetPiece,RightFoot,,None
84,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Jakub Kaminski,67,SavedShot,0.904000015258789,0.664000015258789,0.2822798490524292,OpenPlay,RightFoot,Maximilian Arnold,Throughball
85,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Jakub Kaminski,71,MissedShots,0.805,0.705,0.024784676730632782,OpenPlay,RightFoot,Josuha Guilavogui,Pass
86,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Lukas Nmecha,83,BlockedShot,0.9080000305175782,0.5370000076293945,0.0364418625831604,FromCorner,Head,Max Kruse,Goal
87,2022-2023,1,Wolfsburg,Werder Bremen,Home,Draw,Josuha Guilavogui,83,Goal,0.8969999694824219,0.3770000076293945,0.06540080159902573,FromCorner,RightFoot,,None
88,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Mitchell Weiser,2,MissedShots,0.8530000305175781,0.44799999237060545,0.07066325843334198,OpenPlay,RightFoot,,None
89,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Niclas Füllkrug,20,Goal,0.7869999694824219,0.6719999694824219,0.022513531148433685,OpenPlay,RightFoot,Jens Stage,Pass
90,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Leonardo Bittencourt,22,Goal,0.899000015258789,0.495,0.11473926156759262,OpenPlay,Head,Marvin Ducksch,Throughball
91,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Niclas Füllkrug,36,MissedShots,0.9630000305175781,0.565,0.617085337638855,OpenPlay,RightFoot,Marvin Ducksch,Pass
92,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Leonardo Bittencourt,37,SavedShot,0.799000015258789,0.5640000152587891,0.05468109995126724,OpenPlay,LeftFoot,Marvin Ducksch,Pass
93,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Leonardo Bittencourt,60,BlockedShot,0.775,0.3820000076293945,0.03277265280485153,OpenPlay,RightFoot,Marvin Ducksch,Pass
94,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Marvin Ducksch,64,SavedShot,0.6680000305175782,0.37900001525878907,0.011817053891718388,OpenPlay,RightFoot,Leonardo Bittencourt,Chipped
95,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Marvin Ducksch,88,MissedShots,0.7330000305175781,0.48400001525878905,0.015027821995317936,OpenPlay,RightFoot,Oliver Burke,TakeOn
96,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Lee Buchanan,91,BlockedShot,0.7140000152587891,0.5609999847412109,0.01161918230354786,OpenPlay,LeftFoot,,None
97,2022-2023,1,Werder Bremen,Wolfsburg,Away,Draw,Nicolai Rapp,93,BlockedShot,0.8930000305175781,0.45,0.09135958552360535,OpenPlay,RightFoot,,None
98,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Kevin Stöger,10,MissedShots,0.635,0.47400001525878904,0.007869048044085503,OpenPlay,LeftFoot,,None
99,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Gerrit Holtmann,12,SavedShot,0.8780000305175781,0.39599998474121095,0.08843807131052017,OpenPlay,LeftFoot,Simon Zoller,Cross
100,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Ivan Ordets,23,MissedShots,0.9380000305175781,0.44299999237060544,0.3394070863723755,SetPiece,Head,Kevin Stöger,Cross
101,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Takuma Asano,33,BlockedShot,0.735,0.6329999923706054,0.01368742436170578,OpenPlay,RightFoot,Kevin Stöger,BallRecovery
102,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Kevin Stöger,38,Goal,0.7130000305175781,0.8040000152587891,0.012223528698086739,OpenPlay,LeftFoot,Konstantinos Stafylidis,Pass
103,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Takuma Asano,40,MissedShots,0.8019999694824219,0.740999984741211,0.023533493280410767,OpenPlay,RightFoot,Kevin Stöger,Pass
104,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Gerrit Holtmann,48,MissedShots,0.6969999694824218,0.3160000038146973,0.014623038470745087,OpenPlay,LeftFoot,Kevin Stöger,Pass
105,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Takuma Asano,51,MissedShots,0.8869999694824219,0.605,0.05307234078645706,OpenPlay,LeftFoot,Konstantinos Stafylidis,Cross
106,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Kevin Stöger,57,BlockedShot,0.8,0.6669999694824219,0.08368395268917084,DirectFreekick,LeftFoot,,Standard
107,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Konstantinos Stafylidis,57,MissedShots,0.7390000152587891,0.535,0.014171812683343887,SetPiece,LeftFoot,,Rebound
108,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Simon Zoller,58,BlockedShot,0.81,0.40900001525878904,0.04548488184809685,OpenPlay,LeftFoot,Gerrit Holtmann,HeadPass
109,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Simon Zoller,59,MissedShots,0.9380000305175781,0.3579999923706055,0.06613598763942719,OpenPlay,RightFoot,Philipp Hofmann,Chipped
110,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Cristian Gamboa,80,MissedShots,0.710999984741211,0.32799999237060545,0.014289799146354198,OpenPlay,RightFoot,Anthony Losilla,Pass
111,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Konstantinos Stafylidis,89,MissedShots,0.7469999694824219,0.730999984741211,0.009737594984471798,OpenPlay,RightFoot,Erhan Masovic,Chipped
112,2022-2023,1,Bochum,Mainz 05,Home,Defeat,Philipp Förster,91,SavedShot,0.730999984741211,0.24,0.03301083669066429,DirectFreekick,LeftFoot,,Standard
113,2022-2023,1,Mainz 05,Bochum,Away,Win,Maxim Leitsch,12,SavedShot,0.9180000305175782,0.38299999237060545,0.07526908814907074,FromCorner,RightFoot,,None
114,2022-2023,1,Mainz 05,Bochum,Away,Win,Angelo Fulgini,13,MissedShots,0.764000015258789,0.435,0.019435176625847816,FromCorner,RightFoot,,None
115,2022-2023,1,Mainz 05,Bochum,Away,Win,Anton Stach,25,SavedShot,0.850999984741211,0.5579999923706055,0.2874353229999542,OpenPlay,LeftFoot,Angelo Fulgini,Pass
116,2022-2023,1,Mainz 05,Bochum,Away,Win,Karim Onisiwo,25,Goal,0.919000015258789,0.53,0.31543564796447754,OpenPlay,Head,Edimilson Fernandes,Cross
117,2022-2023,1,Mainz 05,Bochum,Away,Win,Dominik Kohr,27,BlockedShot,0.9080000305175782,0.445,0.4466599225997925,OpenPlay,RightFoot,Anton Stach,Pass
118,2022-2023,1,Mainz 05,Bochum,Away,Win,Anton Stach,27,SavedShot,0.8690000152587891,0.41200000762939454,0.09231971949338913,OpenPlay,LeftFoot,,Rebound
119,2022-2023,1,Mainz 05,Bochum,Away,Win,Karim Onisiwo,30,MissedShots,0.8859999847412109,0.40200000762939453,0.04370785877108574,OpenPlay,Head,Jae-Sung Lee,Cross
120,2022-2023,1,Mainz 05,Bochum,Away,Win,Edimilson Fernandes,34,BlockedShot,0.73,0.3270000076293945,0.018337775021791458,OpenPlay,RightFoot,Karim Onisiwo,Pass
121,2022-2023,1,Mainz 05,Bochum,Away,Win,Karim Onisiwo,36,MissedShots,0.840999984741211,0.2879999923706055,0.04973804950714111,OpenPlay,RightFoot,Anton Stach,End
122,2022-2023,1,Mainz 05,Bochum,Away,Win,Edimilson Fernandes,37,SavedShot,0.9180000305175782,0.23200000762939454,0.03850165754556656,OpenPlay,RightFoot,Dominik Kohr,Pass
123,2022-2023,1,Mainz 05,Bochum,Away,Win,Aarón Martín,74,MissedShots,0.779000015258789,0.33599998474121096,0.06892473995685577,DirectFreekick,LeftFoot,,Standard
124,2022-2023,1,Mainz 05,Bochum,Away,Win,Karim Onisiwo,76,Goal,0.9580000305175781,0.445,0.12518484890460968,FromCorner,Head,Anton Stach,Cross
125,2022-2023,1,Mainz 05,Bochum,Away,Win,Aarón Martín,95,MissedShots,0.789000015258789,0.504000015258789,0.054673776030540466,OpenPlay,RightFoot,,None
126,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Daniel Caligiuri,3,MissedShots,0.894000015258789,0.34700000762939454,0.06352656334638596,OpenPlay,RightFoot,,None
127,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Daniel Caligiuri,10,MissedShots,0.885,0.30100000381469727,0.040979187935590744,OpenPlay,LeftFoot,Jeffrey Gouweleeuw,Chipped
128,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Ermedin Demirovic,37,MissedShots,0.8630000305175781,0.3629999923706055,0.06045079976320267,OpenPlay,RightFoot,Elvis Rexhbecaj,Chipped
129,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Arne Maier,38,BlockedShot,0.87,0.6140000152587891,0.08125162869691849,OpenPlay,LeftFoot,Felix Uduokhai,Pass
130,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Arne Maier,46,SavedShot,0.8540000152587891,0.6719999694824219,0.050579991191625595,OpenPlay,LeftFoot,Iago,Pass
131,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Daniel Caligiuri,57,SavedShot,0.749000015258789,0.39799999237060546,0.018374715000391006,OpenPlay,LeftFoot,Elvis Rexhbecaj,Pass
132,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Iago,62,BlockedShot,0.8690000152587891,0.6140000152587891,0.08559615164995193,OpenPlay,LeftFoot,Mads Pedersen,Pass
133,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Florian Niederlechner,64,BlockedShot,0.975999984741211,0.6719999694824219,0.041452955454587936,OpenPlay,LeftFoot,Iago,Chipped
134,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Arne Maier,67,BlockedShot,0.7240000152587891,0.46,0.0510421060025692,DirectFreekick,RightFoot,,Standard
135,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Fredrik Jensen,76,MissedShots,0.9259999847412109,0.725999984741211,0.033381544053554535,OpenPlay,LeftFoot,Carlos Gruezo,Chipped
136,2022-2023,1,Augsburg,Freiburg,Home,Defeat,Ricardo Pepi,81,MissedShots,0.88,0.3160000038146973,0.059269826859235764,OpenPlay,RightFoot,Fredrik Jensen,Pass
137,2022-2023,1,Freiburg,Augsburg,Away,Win,Michael Gregoritsch,4,BlockedShot,0.789000015258789,0.705,0.012276045978069305,OpenPlay,LeftFoot,Roland Sallai,HeadPass
138,2022-2023,1,Freiburg,Augsburg,Away,Win,Vincenzo Grifo,4,BlockedShot,0.7959999847412109,0.63,0.014405607245862484,OpenPlay,RightFoot,,Aerial
