,Season,Week_No,Team,Name,Nationality,Age,Minutes,Venue,Opponent,Result,shots_on_target_against,goals_against_gk,saves,save_pct,psxg_gk,passes_completed_launched_gk,passes_launched_gk,passes_pct_launched_gk,passes_gk,passes_throws_gk,pct_passes_launched_gk,passes_length_avg_gk,goal_kicks,pct_goal_kicks_launched,goal_kick_length_avg,crosses_gk,crosses_stopped_gk,crosses_stopped_pct_gk,def_actions_outside_pen_area_gk,avg_distance_def_actions_gk
2492,2021-2022,2,RB Leipzig,Péter Gulácsi,HUN,31,90.0,Home,Stuttgart,Win,5,0,5,100.0,1.0,4,18,22.2,34,8,47.1,39.9,4,50.0,39.0,12,0,0.0,0,11.0
2493,2021-2022,2,Stuttgart,Florian Müller,GER,23,90.0,Away,RB Leipzig,Defeat,10,4,7,70.0,3.5,6,9,66.7,20,6,40.0,32.5,10,10.0,19.6,8,0,0.0,0,11.8
2494,2021-2022,2,Greuther Fürth,Sascha Burchert,GER,31,90.0,Home,Arminia,Draw,2,1,0,50.0,0.6,7,14,50.0,30,6,33.3,34.2,9,44.4,42.8,9,2,22.2,1,15.5
2495,2021-2022,2,Arminia,Stefan Ortega,GER,28,90.0,Away,Greuther Fürth,Draw,4,1,4,100.0,1.4,21,46,45.7,42,1,78.6,55.0,15,86.7,67.5,8,0,0.0,0,17.5
2496,2021-2022,2,Hertha BSC,Alexander Schwolow,GER,29,90.0,Home,Wolfsburg,Defeat,3,2,1,33.3,0.9,2,13,15.4,22,3,45.5,37.7,6,50.0,47.3,15,0,0.0,1,13.3
2497,2021-2022,2,Wolfsburg,Koen Casteels,BEL,29,90.0,Away,Hertha BSC,Win,4,1,4,100.0,1.2,4,9,44.4,33,1,24.2,29.6,4,25.0,41.0,8,2,25.0,2,32.5
2498,2021-2022,2,Eintracht Frankfurt,Kevin Trapp,GER,31,90.0,Home,Augsburg,Draw,0,0,0,,0.0,9,20,45.0,35,5,45.7,36.8,7,57.1,46.4,8,1,12.5,3,23.3
2499,2021-2022,2,Augsburg,Rafał Gikiewicz,POL,33,90.0,Away,Eintracht Frankfurt,Draw,5,0,5,100.0,0.6,7,22,31.8,30,2,50.0,44.9,10,70.0,55.1,11,1,9.1,1,12.8
2500,2021-2022,2,Freiburg,Mark Flekken,NED,28,90.0,Home,Dortmund,Win,3,1,3,66.7,0.4,5,20,25.0,20,2,45.0,51.4,13,84.6,74.5,10,0,0.0,0,8.5
2501,2021-2022,2,Dortmund,Gregor Kobel,SUI,23,90.0,Away,Freiburg,Defeat,4,2,2,50.0,1.4,1,3,33.3,35,6,8.6,23.0,8,0.0,18.5,4,0,0.0,3,20.4
2502,2021-2022,2,Bochum,Manuel Riemann,GER,32,90.0,Home,Mainz 05,Win,3,0,3,100.0,0.8,19,36,52.8,34,1,79.4,54.7,11,81.8,56.2,12,0,0.0,1,19.0
2503,2021-2022,2,Mainz 05,Robin Zentner,GER,26,90.0,Away,Bochum,Defeat,4,2,2,50.0,1.9,1,5,20.0,24,7,16.7,25.1,2,50.0,48.0,6,0,0.0,2,15.0
2504,2021-2022,2,Bayer Leverkusen,Lukáš Hrádecký,FIN,31,90.0,Home,Mönchengladbach,Win,5,0,5,100.0,1.3,6,17,35.3,34,5,32.4,33.4,8,75.0,56.3,8,1,12.5,1,18.0
2505,2021-2022,2,Mönchengladbach,Yann Sommer,SUI,32,90.0,Away,Bayer Leverkusen,Defeat,5,4,2,20.0,2.9,4,7,57.1,19,2,26.3,29.8,6,33.3,35.3,3,1,33.3,0,10.0
2506,2021-2022,2,Hoffenheim,Oliver Baumann,GER,31,90.0,Home,Union Berlin,Draw,8,2,6,75.0,3.3,3,9,33.3,34,5,23.5,27.4,2,50.0,38.5,7,0,0.0,2,14.0
2507,2021-2022,2,Union Berlin,Andreas Luthe,GER,34,90.0,Away,Hoffenheim,Draw,3,2,1,33.3,1.2,14,25,56.0,32,6,65.6,44.4,5,80.0,53.2,8,1,12.5,0,14.1
2508,2021-2022,2,Bayern Munich,Manuel Neuer,GER,35,90.0,Home,Köln,Win,3,2,1,33.3,1.4,15,24,62.5,54,8,42.6,37.4,6,16.7,23.0,13,0,0.0,0,11.9
2509,2021-2022,2,Köln,Timo Horn,GER,28,90.0,Away,Bayern Munich,Defeat,6,3,3,50.0,3.0,4,11,36.4,28,3,35.7,33.5,9,11.1,23.6,8,2,25.0,2,13.2
2510,2021-2022,3,Dortmund,Gregor Kobel,SUI,23,90.0,Home,Hoffenheim,Win,5,2,3,60.0,3.4,0,6,0.0,18,5,22.2,24.8,4,50.0,36.3,10,0,0.0,1,14.7
2511,2021-2022,3,Hoffenheim,Oliver Baumann,GER,31,90.0,Away,Dortmund,Defeat,13,3,10,76.9,3.6,5,18,27.8,33,7,45.5,38.2,10,30.0,24.7,11,1,9.1,1,17.3
2512,2021-2022,3,Stuttgart,Florian Müller,GER,23,90.0,Home,Freiburg,Defeat,7,3,4,57.1,1.7,4,8,50.0,26,3,26.9,30.2,6,16.7,26.3,7,0,0.0,1,16.8
2513,2021-2022,3,Freiburg,Mark Flekken,NED,28,90.0,Away,Stuttgart,Win,7,2,5,71.4,2.8,13,32,40.6,31,4,61.3,51.9,13,100.0,74.6,12,1,8.3,0,12.0
2514,2021-2022,3,Köln,Timo Horn,GER,28,90.0,Home,Bochum,Win,1,1,0,0.0,0.7,3,4,75.0,15,2,26.7,31.4,4,0.0,18.5,7,0,0.0,2,26.8
2515,2021-2022,3,Bochum,Manuel Riemann,GER,32,90.0,Away,Köln,Defeat,5,2,3,60.0,1.8,18,36,50.0,27,1,81.5,57.2,16,87.5,55.5,24,4,16.7,1,13.2
2516,2021-2022,3,Arminia,Stefan Ortega,GER,28,90.0,Home,Eintracht Frankfurt,Draw,3,1,2,66.7,1.9,16,28,57.1,42,5,59.5,45.0,5,60.0,47.0,8,3,37.5,3,18.7
2517,2021-2022,3,Eintracht Frankfurt,Kevin Trapp,GER,31,90.0,Away,Arminia,Draw,4,1,3,75.0,1.3,6,22,27.3,42,4,45.2,36.9,6,50.0,43.7,12,0,0.0,1,16.3
2518,2021-2022,3,Augsburg,Rafał Gikiewicz,POL,33,90.0,Home,Bayer Leverkusen,Defeat,5,4,2,20.0,1.4,6,9,66.7,17,5,35.3,30.8,5,60.0,44.2,4,0,0.0,1,19.8
2519,2021-2022,3,Bayer Leverkusen,Lukáš Hrádecký,FIN,31,90.0,Away,Augsburg,Win,4,1,3,75.0,1.6,11,19,57.9,44,9,29.5,34.0,8,75.0,52.0,13,0,0.0,2,14.6
2520,2021-2022,3,Mainz 05,Robin Zentner,GER,26,90.0,Home,Greuther Fürth,Win,1,0,1,100.0,0.1,4,11,36.4,18,1,38.9,35.1,8,50.0,52.0,5,0,0.0,2,29.6
2521,2021-2022,3,Greuther Fürth,Sascha Burchert,GER,31,90.0,Away,Mainz 05,Defeat,9,3,6,66.7,2.7,9,26,34.6,40,3,60.0,48.2,3,66.7,50.0,10,0,0.0,1,14.3
2522,2021-2022,3,Bayern Munich,Manuel Neuer,GER,35,90.0,Home,Hertha BSC,Win,3,0,3,100.0,0.1,5,8,62.5,35,5,20.0,27.0,7,14.3,23.7,5,0,0.0,1,20.0
2523,2021-2022,3,Hertha BSC,Alexander Schwolow,GER,29,90.0,Away,Bayern Munich,Defeat,7,5,1,28.6,4.0,5,13,38.5,24,6,29.2,31.0,12,50.0,42.9,5,0,0.0,0,7.2
2524,2021-2022,3,Union Berlin,Andreas Luthe,GER,34,90.0,Home,Mönchengladbach,Win,5,1,4,80.0,1.4,13,34,38.2,25,1,88.0,54.6,14,85.7,56.1,4,0,0.0,2,16.4
2525,2021-2022,3,Mönchengladbach,Yann Sommer,SUI,32,90.0,Away,Union Berlin,Defeat,3,2,1,33.3,2.0,4,14,28.6,40,3,30.0,32.5,10,20.0,27.2,8,0,0.0,1,16.3
2526,2021-2022,3,Wolfsburg,Koen Casteels,BEL,29,90.0,Home,RB Leipzig,Win,2,0,2,100.0,0.6,10,21,47.6,34,4,32.4,32.6,10,100.0,65.2,3,1,33.3,0,15.3
2527,2021-2022,3,RB Leipzig,Péter Gulácsi,HUN,31,90.0,Away,Wolfsburg,Defeat,2,1,1,50.0,0.9,5,12,41.7,25,3,40.0,37.4,4,50.0,43.3,3,0,0.0,1,15.1
2528,2021-2022,4,Freiburg,Mark Flekken,NED,28,90.0,Home,Köln,Draw,5,1,4,80.0,1.4,9,17,52.9,49,12,28.6,33.0,7,42.9,38.1,16,1,6.3,4,19.5
2529,2021-2022,4,Köln,Timo Horn,GER,28,90.0,Away,Freiburg,Draw,3,1,3,66.7,1.7,11,22,50.0,35,2,48.6,44.2,8,62.5,51.4,12,0,0.0,1,12.6
2530,2021-2022,4,Bayer Leverkusen,Lukáš Hrádecký,FIN,31,90.0,Home,Dortmund,Defeat,5,4,2,40.0,1.9,8,16,50.0,35,11,42.9,37.8,2,50.0,48.0,7,0,0.0,1,15.6
2531,2021-2022,4,Dortmund,Gregor Kobel,SUI,23,90.0,Away,Bayer Leverkusen,Win,5,3,2,40.0,2.4,3,6,50.0,21,4,23.8,26.1,4,25.0,24.0,2,1,50.0,0,10.0
2532,2021-2022,4,Greuther Fürth,Sascha Burchert,GER,31,90.0,Home,Wolfsburg,Defeat,2,2,1,50.0,1.4,8,21,38.1,19,3,73.7,53.0,7,100.0,69.1,5,0,0.0,1,19.0
2533,2021-2022,4,Wolfsburg,Koen Casteels,BEL,29,90.0,Away,Greuther Fürth,Win,4,0,4,100.0,0.6,11,18,61.1,40,5,35.0,35.0,10,40.0,37.8,3,0,0.0,1,16.4
2534,2021-2022,4,Hoffenheim,Oliver Baumann,GER,31,90.0,Home,Mainz 05,Defeat,5,2,3,60.0,1.8,8,16,50.0,42,10,31.0,30.9,7,42.9,45.3,9,1,11.1,6,22.5
2535,2021-2022,4,Mainz 05,Robin Zentner,GER,26,90.0,Away,Hoffenheim,Win,0,0,0,,0.0,9,24,37.5,25,7,72.0,51.4,11,54.5,49.2,9,2,22.2,1,12.4
2536,2021-2022,4,Union Berlin,Andreas Luthe,GER,34,90.0,Home,Augsburg,Draw,6,0,6,100.0,1.1,2,3,66.7,13,5,0.0,23.1,7,42.9,38.4,14,1,7.1,0,10.0
2537,2021-2022,4,Augsburg,Rafał Gikiewicz,POL,33,90.0,Away,Union Berlin,Draw,5,0,4,100.0,1.6,7,26,26.9,27,3,51.9,40.8,14,85.7,63.0,9,0,0.0,1,13.2
2538,2021-2022,4,RB Leipzig,Péter Gulácsi,HUN,31,90.0,Home,Bayern Munich,Defeat,5,4,2,40.0,4.1,6,12,50.0,27,3,40.7,35.7,9,11.1,26.1,5,0,0.0,2,21.8
2539,2021-2022,4,Bayern Munich,Manuel Neuer,GER,35,90.0,Away,RB Leipzig,Win,4,1,3,75.0,0.9,11,26,42.3,43,10,48.8,40.0,12,41.7,39.5,9,1,11.1,2,17.4
2540,2021-2022,4,Eintracht Frankfurt,Kevin Trapp,GER,31,90.0,Home,Stuttgart,Draw,3,1,2,66.7,1.1,3,6,50.0,18,1,27.8,32.2,2,50.0,50.0,2,0,0.0,0,
2541,2021-2022,4,Stuttgart,Florian Müller,GER,23,90.0,Away,Eintracht Frankfurt,Draw,4,1,3,75.0,0.5,7,16,43.8,27,6,44.4,36.9,12,33.3,35.3,15,2,13.3,3,15.7
2542,2021-2022,4,Bochum,Manuel Riemann,GER,33,90.0,Home,Hertha BSC,Defeat,4,3,1,25.0,1.7,12,27,44.4,42,2,59.5,49.0,2,100.0,53.0,1,0,0.0,2,26.8
2543,2021-2022,4,Hertha BSC,Alexander Schwolow,GER,29,90.0,Away,Bochum,Win,5,1,4,80.0,2.1,13,32,40.6,26,4,65.4,44.8,17,88.2,63.9,20,1,5.0,1,16.8
2544,2021-2022,4,Mönchengladbach,Yann Sommer,SUI,32,90.0,Home,Arminia,Win,7,1,6,85.7,1.5,8,21,38.1,51,9,35.3,31.9,9,33.3,41.2,9,0,0.0,0,9.4
2545,2021-2022,4,Arminia,Stefan Ortega,GER,28,90.0,Away,Mönchengladbach,Defeat,4,3,1,25.0,2.0,11,17,64.7,30,2,40.0,35.2,7,71.4,54.6,5,1,20.0,0,12.5
2546,2021-2022,5,Hertha BSC,Alexander Schwolow,GER,29,90.0,Home,Greuther Fürth,Win,2,1,2,100.0,1.3,5,10,50.0,23,7,26.1,34.1,8,50.0,51.5,14,1,7.1,0,11.3
2547,2021-2022,5,Greuther Fürth,Sascha Burchert,GER,31,90.0,Away,Hertha BSC,Defeat,3,2,2,33.3,0.7,14,29,48.3,26,0,76.9,53.0,9,100.0,65.1,6,0,0.0,0,15.8
2548,2021-2022,5,Arminia,Stefan Ortega,GER,28,90.0,Home,Hoffenheim,Draw,4,0,4,100.0,0.7,18,28,64.3,59,4,37.3,39.0,12,50.0,48.6,15,1,6.7,1,16.5
2549,2021-2022,5,Hoffenheim,Oliver Baumann,GER,31,90.0,Away,Arminia,Draw,2,0,2,100.0,0.8,9,15,60.0,36,4,30.6,34.6,7,57.1,44.0,10,2,20.0,0,10.2
2550,2021-2022,5,Augsburg,Rafał Gikiewicz,POL,33,90.0,Home,Mönchengladbach,Win,0,0,0,,0.0,7,20,35.0,26,6,65.4,47.5,5,60.0,44.4,8,2,25.0,0,10.8
2551,2021-2022,5,Mönchengladbach,Yann Sommer,SUI,32,90.0,Away,Augsburg,Defeat,1,1,0,0.0,0.7,6,8,75.0,31,3,25.8,28.7,6,0.0,21.7,6,1,16.7,4,25.3
2552,2021-2022,5,Mainz 05,Robin Zentner,GER,26,90.0,Home,Freiburg,Draw,1,0,1,100.0,0.6,1,9,11.1,22,3,22.7,25.8,11,36.4,42.5,7,0,0.0,0,16.0
2553,2021-2022,5,Freiburg,Mark Flekken,NED,28,90.0,Away,Mainz 05,Draw,3,0,3,100.0,0.9,11,31,35.5,41,6,61.0,50.1,6,100.0,73.8,8,0,0.0,1,15.0
2554,2021-2022,5,Bayern Munich,Manuel Neuer,GER,35,90.0,Home,Bochum,Win,2,0,2,100.0,0.5,4,5,80.0,40,6,10.0,22.8,4,25.0,28.3,7,1,14.3,1,19.7
2555,2021-2022,5,Bochum,Manuel Riemann,GER,33,90.0,Away,Bayern Munich,Defeat,14,7,8,50.0,4.9,15,29,51.7,34,2,67.6,49.8,9,66.7,51.1,14,2,14.3,0,15.4
2556,2021-2022,5,Köln,Timo Horn,GER,28,90.0,Home,RB Leipzig,Draw,9,1,8,88.9,2.7,10,13,76.9,40,7,30.0,33.2,5,20.0,34.2,5,1,20.0,0,13.8
2557,2021-2022,5,RB Leipzig,Péter Gulácsi,HUN,31,90.0,Away,Köln,Draw,6,1,5,83.3,2.2,6,16,37.5,29,2,51.7,42.8,7,14.3,24.7,8,1,12.5,4,27.9
2558,2021-2022,5,Stuttgart,Florian Müller,GER,23,90.0,Home,Bayer Leverkusen,Defeat,4,3,1,25.0,2.2,4,7,57.1,17,1,35.3,30.6,5,20.0,31.8,6,0,0.0,1,18.7
2559,2021-2022,5,Bayer Leverkusen,Lukáš Hrádecký,FIN,31,90.0,Away,Stuttgart,Win,6,1,5,83.3,1.5,5,28,17.9,25,5,64.0,45.3,13,92.3,63.6,8,1,12.5,1,19.2
2560,2021-2022,5,Dortmund,Gregor Kobel,SUI,23,90.0,Home,Union Berlin,Win,4,2,3,75.0,1.2,6,15,40.0,38,3,31.6,34.1,3,100.0,66.3,11,3,27.3,1,13.0
2561,2021-2022,5,Union Berlin,Andreas Luthe,GER,34,90.0,Away,Dortmund,Defeat,5,4,2,20.0,2.2,2,13,15.4,22,3,40.9,38.3,6,66.7,49.3,6,0,0.0,1,12.5
2562,2021-2022,5,Wolfsburg,Koen Casteels,BEL,29,90.0,Home,Eintracht Frankfurt,Draw,2,1,1,50.0,1.3,12,22,54.5,50,2,40.0,33.9,5,40.0,41.4,11,1,9.1,1,16.7
2563,2021-2022,5,Eintracht Frankfurt,Kevin Trapp,GER,31,90.0,Away,Wolfsburg,Draw,6,1,5,83.3,1.8,6,17,35.3,20,4,50.0,37.0,8,87.5,65.8,12,0,0.0,1,17.8
2564,2021-2022,6,Greuther Fürth,Sascha Burchert,GER,31,90.0,Home,Bayern Munich,Defeat,4,3,2,25.0,1.2,6,19,31.6,28,6,50.0,43.3,6,83.3,62.2,12,0,0.0,3,19.7
2565,2021-2022,6,Bayern Munich,Manuel Neuer,GER,35,90.0,Away,Greuther Fürth,Win,5,1,4,80.0,1.2,3,6,50.0,46,14,13.0,28.8,2,0.0,34.5,13,1,7.7,3,16.1
2566,2021-2022,6,Hoffenheim,Oliver Baumann,GER,31,90.0,Home,Wolfsburg,Win,3,1,2,66.7,0.8,2,15,13.3,45,7,26.7,32.4,8,37.5,36.6,9,1,11.1,0,8.8
2567,2021-2022,6,Wolfsburg,Koen Casteels,BEL,29,90.0,Away,Hoffenheim,Defeat,3,3,0,0.0,2.0,5,8,62.5,40,1,15.0,29.0,10,20.0,23.7,13,0,0.0,1,16.4
2568,2021-2022,6,RB Leipzig,Péter Gulácsi,HUN,31,90.0,Home,Hertha BSC,Win,2,0,2,100.0,0.1,7,12,58.3,36,2,30.6,32.9,2,50.0,34.5,2,0,0.0,1,16.3
2569,2021-2022,6,Hertha BSC,Alexander Schwolow,GER,29,90.0,Away,RB Leipzig,Defeat,8,6,3,37.5,3.4,7,12,58.3,29,8,24.1,30.6,6,83.3,58.5,8,0,0.0,2,17.5
2570,2021-2022,6,Bayer Leverkusen,Lukáš Hrádecký,FIN,31,90.0,Home,Mainz 05,Win,5,0,5,100.0,2.6,7,12,58.3,29,2,37.9,37.6,11,9.1,30.2,2,0,0.0,1,17.5
2571,2021-2022,6,Mainz 05,Robin Zentner,GER,26,90.0,Away,Bayer Leverkusen,Defeat,9,1,8,88.9,2.6,6,17,35.3,22,5,45.5,37.4,11,63.6,50.5,10,0,0.0,2,21.0
2572,2021-2022,6,Eintracht Frankfurt,Kevin Trapp,GER,31,90.0,Home,Köln,Draw,2,1,1,50.0,0.9,7,23,30.4,21,3,71.4,50.7,14,57.1,53.8,11,0,0.0,0,11.5
2573,2021-2022,6,Köln,Timo Horn,GER,28,90.0,Away,Eintracht Frankfurt,Draw,3,1,2,66.7,0.8,5,9,55.6,29,2,20.7,35.4,9,33.3,30.7,12,0,0.0,1,17.3
2574,2021-2022,6,Union Berlin,Andreas Luthe,GER,34,90.0,Home,Arminia,Win,2,0,2,100.0,0.2,2,10,20.0,35,12,17.1,29.9,5,80.0,55.0,7,1,14.3,1,14.6
2575,2021-2022,6,Arminia,Stefan Ortega,GER,28,90.0,Away,Union Berlin,Defeat,4,1,3,75.0,0.9,12,35,34.3,50,4,54.0,46.0,11,72.7,62.4,17,0,0.0,3,20.0
2576,2021-2022,6,Mönchengladbach,Yann Sommer,SUI,32,90.0,Home,Dortmund,Win,0,0,0,,0.0,7,10,70.0,40,6,20.0,27.1,4,50.0,41.0,5,0,0.0,0,13.3
2577,2021-2022,6,Dortmund,Gregor Kobel,SUI,23,90.0,Away,Mönchengladbach,Defeat,3,1,2,66.7,1.1,4,13,30.8,28,3,35.7,35.1,4,75.0,60.0,8,1,12.5,0,14.0
2578,2021-2022,6,Bochum,Manuel Riemann,GER,33,90.0,Home,Stuttgart,Draw,3,0,3,100.0,0.5,14,36,38.9,52,2,53.8,42.7,8,100.0,71.6,5,0,0.0,3,19.2
2579,2021-2022,6,Stuttgart,Florian Müller,GER,23,90.0,Away,Bochum,Draw,4,0,4,100.0,0.3,3,10,30.0,30,5,26.7,29.2,8,25.0,25.5,11,1,9.1,0,8.8
2580,2021-2022,6,Freiburg,Mark Flekken,NED,28,90.0,Home,Augsburg,Win,2,0,2,100.0,0.3,13,28,46.4,35,1,51.4,40.1,11,90.9,77.4,2,0,0.0,1,23.3
2581,2021-2022,6,Augsburg,Rafał Gikiewicz,POL,33,90.0,Away,Freiburg,Defeat,6,3,4,66.7,2.7,6,15,40.0,30,6,33.3,38.1,7,71.4,56.1,7,1,14.3,0,12.7
2582,2021-2022,7,Köln,Timo Horn,GER,28,90.0,Home,Greuther Fürth,Win,3,1,2,66.7,0.6,8,13,61.5,39,3,28.2,34.7,6,33.3,41.7,9,0,0.0,2,19.9
2583,2021-2022,7,Greuther Fürth,Marius Funk,GER,25,90.0,Away,Köln,Defeat,8,3,5,62.5,3.5,14,31,45.2,26,2,84.6,61.6,10,90.0,68.5,12,1,8.3,3,18.9
2584,2021-2022,7,Dortmund,Gregor Kobel,SUI,23,90.0,Home,Augsburg,Win,4,1,3,75.0,0.6,2,6,33.3,21,3,23.8,33.5,3,33.3,31.3,5,0,0.0,1,16.8
2585,2021-2022,7,Augsburg,Rafał Gikiewicz,POL,33,90.0,Away,Dortmund,Defeat,3,2,2,66.7,1.3,5,21,23.8,15,3,53.3,44.5,13,100.0,70.6,4,1,25.0,1,17.3
2586,2021-2022,7,Hertha BSC,Alexander Schwolow,GER,29,90.0,Home,Freiburg,Defeat,6,2,4,66.7,2.3,3,8,37.5,26,11,19.2,26.7,6,50.0,32.2,9,0,0.0,0,14.1
2587,2021-2022,7,Freiburg,Mark Flekken,NED,28,90.0,Away,Hertha BSC,Win,3,1,2,66.7,0.8,5,18,27.8,28,2,53.6,45.9,9,33.3,38.4,5,2,40.0,0,18.7
2588,2021-2022,7,Stuttgart,Florian Müller,GER,23,90.0,Home,Hoffenheim,Win,4,1,3,75.0,0.8,3,9,33.3,23,4,30.4,29.1,7,28.6,29.3,11,2,18.2,1,11.3
2589,2021-2022,7,Hoffenheim,Oliver Baumann,GER,31,90.0,Away,Stuttgart,Defeat,6,3,3,50.0,2.1,5,18,27.8,43,5,39.5,36.3,9,11.1,20.2,4,0,0.0,0,12.0
2590,2021-2022,7,Wolfsburg,Koen Casteels,BEL,29,90.0,Home,Mönchengladbach,Defeat,8,3,5,62.5,2.6,5,8,62.5,41,5,19.5,31.3,2,0.0,13.5,5,0,0.0,2,16.8
2591,2021-2022,7,Mönchengladbach,Yann Sommer,SUI,32,90.0,Away,Wolfsburg,Win,5,1,4,80.0,1.7,7,15,46.7,36,8,38.9,37.1,6,16.7,30.2,12,0,0.0,1,11.4
2592,2021-2022,7,RB Leipzig,Péter Gulácsi,HUN,31,90.0,Home,Bochum,Win,2,0,2,100.0,0.2,10,23,43.5,43,8,48.8,37.6,7,28.6,27.7,12,0,0.0,1,12.8
2593,2021-2022,7,Bochum,Manuel Riemann,GER,33,90.0,Away,RB Leipzig,Defeat,8,3,5,62.5,2.4,13,48,27.1,45,1,91.1,58.9,8,87.5,62.6,6,0,0.0,5,18.9
2594,2021-2022,7,Mainz 05,Robin Zentner,GER,26,90.0,Home,Union Berlin,Defeat,2,2,0,0.0,0.9,7,16,43.8,25,5,32.0,35.3,11,72.7,53.6,7,1,14.3,1,20.5
2595,2021-2022,7,Union Berlin,Andreas Luthe,GER,34,90.0,Away,Mainz 05,Win,4,1,3,75.0,0.8,6,21,28.6,33,7,45.5,41.7,9,66.7,52.9,10,1,10.0,0,12.3
2596,2021-2022,7,Bayern Munich,Manuel Neuer,GER,35,90.0,Home,Eintracht Frankfurt,Defeat,3,2,1,33.3,0.6,6,8,75.0,38,7,21.1,29.6,2,0.0,21.5,2,1,50.0,9,39.9
2597,2021-2022,7,Eintracht Frankfurt,Kevin Trapp,GER,31,90.0,Away,Bayern Munich,Win,10,1,9,90.0,1.4,10,40,25.0,31,5,80.6,51.2,20,75.0,53.8,8,0,0.0,1,12.2
2598,2021-2022,7,Arminia,Stefan Ortega,GER,28,90.0,Home,Bayer Leverkusen,Defeat,6,4,3,50.0,2.5,10,13,76.9,33,4,27.3,33.3,11,36.4,34.7,6,1,16.7,0,11.8
2599,2021-2022,7,Bayer Leverkusen,Lukáš Hrádecký,FIN,31,90.0,Away,Arminia,Win,3,0,3,100.0,0.7,1,5,20.0,27,5,11.1,21.7,7,28.6,29.0,7,0,0.0,1,18.2
2600,2021-2022,8,Hoffenheim,Oliver Baumann,GER,31,90.0,Home,Köln,Win,0,0,0,,0.0,6,21,28.6,33,2,51.5,41.1,14,28.6,27.3,7,0,0.0,0,10.0
2601,2021-2022,8,Köln,Timo Horn,GER,28,90.0,Away,Hoffenheim,Defeat,8,5,3,37.5,3.3,5,14,35.7,31,3,41.9,38.1,5,20.0,29.4,9,0,0.0,0,14.0
2602,2021-2022,8,Freiburg,Mark Flekken,NED,28,90.0,Home,RB Leipzig,Draw,2,1,2,100.0,1.0,6,15,40.0,37,6,29.7,36.8,5,80.0,60.4,7,0,0.0,2,14.3
2603,2021-2022,8,RB Leipzig,Péter Gulácsi,HUN,31,90.0,Away,Freiburg,Draw,3,1,2,66.7,1.2,12,22,54.5,21,3,52.4,44.1,11,100.0,68.8,9,0,0.0,3,21.9
2604,2021-2022,8,Eintracht Frankfurt,Kevin Trapp,GER,31,90.0,Home,Hertha BSC,Defeat,6,2,4,66.7,2.8,4,10,40.0,26,4,30.8,30.0,8,25.0,34.3,8,0,0.0,3,22.0
2605,2021-2022,8,Hertha BSC,Alexander Schwolow,GER,29,90.0,Away,Eintracht Frankfurt,Win,4,1,4,100.0,2.7,9,29,31.0,36,3,52.8,41.0,10,100.0,68.4,9,0,0.0,0,7.2
2606,2021-2022,8,Union Berlin,Andreas Luthe,GER,34,90.0,Home,Wolfsburg,Win,4,0,4,100.0,1.2,11,31,35.5,45,5,60.0,44.3,8,50.0,40.8,16,5,31.3,1,13.3
2607,2021-2022,8,Wolfsburg,Koen Casteels,BEL,29,90.0,Away,Union Berlin,Defeat,3,2,1,33.3,1.5,7,16,43.8,30,4,40.0,34.9,4,100.0,64.3,9,0,0.0,0,10.0
2608,2021-2022,8,Greuther Fürth,Marius Funk,GER,25,90.0,Home,Bochum,Defeat,2,1,1,50.0,1.1,9,32,28.1,46,4,54.3,46.2,10,70.0,53.5,10,1,10.0,1,15.7
2609,2021-2022,8,Bochum,Manuel Riemann,GER,33,90.0,Away,Greuther Fürth,Win,3,0,3,100.0,0.4,20,41,48.8,39,5,82.1,55.1,9,100.0,60.8,6,0,0.0,1,16.0
2610,2021-2022,8,Dortmund,Gregor Kobel,SUI,23,90.0,Home,Mainz 05,Win,2,1,1,50.0,0.7,5,13,38.5,38,1,26.3,32.4,6,50.0,45.2,3,0,0.0,1,20.0
2611,2021-2022,8,Mainz 05,Robin Zentner,GER,26,90.0,Away,Dortmund,Defeat,3,3,1,33.3,1.6,3,12,25.0,23,4,52.2,38.8,6,0.0,20.0,9,0,0.0,2,18.1
2612,2021-2022,8,Mönchengladbach,Yann Sommer,SUI,32,90.0,Home,Stuttgart,Draw,2,1,1,50.0,0.3,4,12,33.3,39,3,25.6,30.8,3,66.7,53.0,1,0,0.0,1,15.8
2613,2021-2022,8,Stuttgart,Fabian Bredlow,GER,26,90.0,Away,Mönchengladbach,Draw,8,1,7,87.5,1.7,6,10,60.0,17,5,47.1,38.6,13,15.4,26.5,6,1,16.7,0,9.0
2614,2021-2022,8,Bayer Leverkusen,Lukáš Hrádecký,FIN,31,90.0,Home,Bayern Munich,Defeat,11,5,6,54.5,3.2,5,14,35.7,41,11,22.0,27.0,10,50.0,39.5,8,2,25.0,1,11.9
2615,2021-2022,8,Bayern Munich,Manuel Neuer,GER,35,90.0,Away,Bayer Leverkusen,Win,4,1,3,75.0,1.3,4,4,100.0,27,4,14.8,28.7,4,0.0,20.5,3,0,0.0,2,22.5
2616,2021-2022,8,Augsburg,Rafał Gikiewicz,POL,33,90.0,Home,Arminia,Draw,2,1,1,50.0,0.5,10,24,41.7,32,4,53.1,42.9,7,100.0,68.9,10,0,0.0,1,12.7
2617,2021-2022,8,Arminia,Stefan Ortega,GER,28,90.0,Away,Augsburg,Draw,6,1,5,83.3,1.3,14,33,42.4,41,2,65.9,51.1,6,100.0,76.3,5,1,20.0,0,13.0
